[ 2015-08-17T14:19:55+08:00 ] 127.0.0.1 /jonza/index.php/Store/Product/add.shtml
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\cucisvn\01-code\jonza\Library\Think\Library\Think\Session\Driver\Db.class.php 第 95 行.
SQL: SHOW COLUMNS FROM `wx_store_product` [ RunTime:0.0100s ]
NOTIC: [2] array_unique() expects parameter 1 to be array, string given E:\cucisvn\01-code\jonza\Module\Store\Controller\ProductController.class.php 第 54 行.
NOTIC: [2] implode(): Invalid arguments passed E:\cucisvn\01-code\jonza\Module\Store\Controller\ProductController.class.php 第 55 行.
SQL: SHOW COLUMNS FROM `wx_store_product_cat` [ RunTime:0.0100s ]
SQL: SELECT * FROM `wx_store_product_cat` WHERE `status` = 2 AND `id` <> 0  [ RunTime:0.0230s ]
SQL: SHOW COLUMNS FROM `wx_store_product` [ RunTime:0.0100s ]
SQL: SELECT `extend_cat` FROM `wx_store_product` WHERE `id` = '' LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `wx_store_product_model` [ RunTime:0.1030s ]
SQL: SELECT * FROM `wx_store_product_model` WHERE `status` = 2  [ RunTime:0.0580s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
